cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyTimer.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_npn.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_npn.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_pq.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_pq.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/libSPDY.a normal armv7
cLibtool /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/libSPDY.a normal armv7s
cLibtool /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/libSPDY.a normal arm64
cCreateUniversalBinary /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/UninstalledProducts/libSPDY.a normal armv7\ armv7s\ arm64
cCpHeader SPDY/SPDY.h testbuild/include/SPDY.h
cCpHeader SPDY/async/SpdyPersistentRequest.h testbuild/include/SpdyPersistentRequest.h
cCpHeader SPDY/async/SpdyRequest.h testbuild/include/SpdyRequest.h
cCpHeader SPDY/SpdyHTTPResponse.h testbuild/include/SpdyHTTPResponse.h
cSetOwnerAndGroup rchen:staff /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/UninstalledProducts/libSPDY.a
cSetMode u+w,go-w,a+rX /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/UninstalledProducts/libSPDY.a

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk
c0000000053D19CFF0000000000000132
t1406246143
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist
c0000000053307B00000000000000036B
t1395686144
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000053307B00000000000000019E
t1395686144
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c0000000053307B01000000000063A500
t1395686145
s6530304

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000053307B010000000000A90C10
t1395686145
s11078672

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c0000000053307B020000000000210E90
t1395686146
s2166416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c0000000053307B0200000000001A2B00
t1395686146
s1714944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000000000000000000000000000
t2
s0

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SPDY-Prefix.pch
c0000000053B3447A0000000000000095
t1404257402
s149

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SPDY.h
c0000000053B3447A0000000000001D9B
t1404257402
s7579

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SPDY.m
c0000000053DFC61A0000000000005484
t1407174170
s21636

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyBufferedCallback.h
c0000000053B3447A000000000000021C
t1404257402
s540

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyBufferedCallback.m
c0000000053B3447A0000000000000D8B
t1404257402
s3467

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyCallback.h
c0000000053B3447A00000000000001CC
t1404257402
s460

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyCallback.m
c0000000053B3447A00000000000001EB
t1404257402
s491

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyDnsResolver.h
c0000000053B3447A0000000000000177
t1404257402
s375

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyDnsResolver.m
c0000000053B3447A0000000000001052
t1404257402
s4178

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyDnsResult.h
c0000000053B3447A0000000000000187
t1404257402
s391

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyDnsResult.m
c0000000053B3447A0000000000000187
t1404257402
s391

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyHTTPResponse.h
c0000000053B3447A00000000000001D9
t1404257402
s473

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyHTTPResponse.m
c0000000053B3447A0000000000000A55
t1404257402
s2645

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyInputStream.h
c0000000053B3447A000000000000043D
t1404257402
s1085

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyInputStream.m
c0000000053B3447A000000000000192F
t1404257402
s6447

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyPushCallback.h
c0000000053B3447A000000000000014F
t1404257402
s335

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyPushCallback.m
c0000000053B3447A0000000000000274
t1404257402
s628

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySession.h
c0000000053B3447A0000000000000934
t1404257402
s2356

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySession.m
c0000000053E3B7E200000000000077A1
t1407432674
s30625

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.h
c0000000053B3447A0000000000000432
t1404257402
s1074

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdySessionKey.m
c0000000053B3447A000000000000083E
t1404257402
s2110

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.h
c0000000053B3447A0000000000000859
t1404257402
s2137

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyStream.m
c0000000053B3447A000000000000308D
t1404257402
s12429

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyUrlConnection.h
c0000000053B3447A000000000000052F
t1404257402
s1327

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/SpdyUrlConnection.m
c0000000053B3447A0000000000002238
t1404257402
s8760

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyPersistentRequest.h
c0000000053B3447A00000000000009E0
t1404257402
s2528

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyPersistentRequest.m
c0000000053B3447A0000000000006B02
t1404257402
s27394

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest+Private.h
c0000000053B3447A00000000000002E8
t1404257402
s744

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest+Private.m
c0000000053B3447A0000000000000978
t1404257402
s2424

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.h
c0000000053B3447A0000000000000C9B
t1404257402
s3227

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequest.m
c0000000053B3447A00000000000011F9
t1404257402
s4601

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequestCallback.h
c0000000053B3447A00000000000000B9
t1404257402
s185

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyRequestCallback.m
c0000000053B3447A0000000000000914
t1404257402
s2324

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.h
c0000000053B3447A00000000000000D9
t1404257402
s217

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/SPDY/async/SpdyTimer.m
c0000000053B3447A000000000000039F
t1404257402
s927

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/libSPDY.a
t3
s97

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SPDY.LinkFileList
c0000000053E3BA260000000000001197
t1407433254
s4503

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SPDY.o
t1407434645
s133252

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyBufferedCallback.o
t1407434645
s26788

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyCallback.o
t1407434645
s8388

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyDnsResolver.o
t1407434645
s22364

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyDnsResult.o
t1407434645
s12616

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyHTTPResponse.o
t1407434645
s22124

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyInputStream.o
t1407434645
s40224

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyPersistentRequest.o
t1407434645
s113840

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyPushCallback.o
t1407434645
s10132

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyRequest+Private.o
t1407434645
s18200

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyRequest.o
t1407434645
s71500

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyRequestCallback.o
t1407434645
s30060

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdySession.o
t1407434645
s165776

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdySessionKey.o
t1407434645
s20764

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyStream.o
t1407434645
s72060

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyTimer.o
t1407434645
s14472

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/SpdyUrlConnection.o
t1407434645
s55796

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/libSPDY.a
t1407434645
s3718136

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_buffer.o
t1407434645
s13828

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_client_cert_vector.o
t1407434645
s9648

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_frame.o
t1407434645
s63664

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_gzip.o
t1407434645
s7464

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_helper.o
t1407434645
s9196

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_map.o
t1407434645
s11120

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_npn.o
t1407434645
s6204

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_outbound_item.o
t1407434645
s8948

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_pq.o
t1407434645
s8208

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_queue.o
t1407434645
s6984

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_session.o
t1407434645
s116588

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_stream.o
t1407434645
s9108

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_submit.o
t1407434645
s27140

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_zlib.o
t1407434645
s14608

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SPDY.LinkFileList
c0000000053E3BA260000000000001197
t1407433254
s4503

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SPDY.o
t1407434645
s117696

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyBufferedCallback.o
t1407433255
s22492

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyCallback.o
t1407433255
s7868

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyDnsResolver.o
t1407433255
s18116

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyDnsResult.o
t1407433255
s10820

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyHTTPResponse.o
t1407433255
s18540

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyInputStream.o
t1407433255
s33104

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyPersistentRequest.o
t1407433256
s95468

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyPushCallback.o
t1407433255
s8592

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyRequest+Private.o
t1407433255
s15752

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyRequest.o
t1407433255
s61448

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyRequestCallback.o
t1407433255
s26112

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdySession.o
t1407434645
s148092

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdySessionKey.o
t1407433255
s16584

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyStream.o
t1407433255
s58204

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyTimer.o
t1407433255
s12500

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/SpdyUrlConnection.o
t1407433255
s45960

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/libSPDY.a
t1407434645
s3252456

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_buffer.o
t1407434644
s12972

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_client_cert_vector.o
t1407434644
s9136

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_frame.o
t1407434644
s58976

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_gzip.o
t1407434644
s7284

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_helper.o
t1407434644
s8540

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_map.o
t1407434644
s10644

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_npn.o
t1407434644
s6120

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_outbound_item.o
t1407434644
s8988

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_pq.o
t1407434644
s7880

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_queue.o
t1407434644
s6544

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_session.o
t1407434645
s103548

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_stream.o
t1407434644
s8792

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_submit.o
t1407434644
s27096

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_zlib.o
t1407434644
s14128

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SPDY.LinkFileList
c0000000053E3BA2600000000000011B6
t1407433254
s4534

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SPDY.o
t1407434645
s117696

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyBufferedCallback.o
t1407434644
s22492

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyCallback.o
t1407434644
s7868

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyDnsResolver.o
t1407434644
s18116

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyDnsResult.o
t1407433255
s10820

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyHTTPResponse.o
t1407434644
s18540

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyInputStream.o
t1407434644
s33088

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyPersistentRequest.o
t1407434645
s95532

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyPushCallback.o
t1407434644
s8592

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequest+Private.o
t1407434644
s15804

N/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7s/SpdyRequest.o
